backpack	-154.42234000000002	105.49999995828136	-15.38832
survivor	-29.621305	119.72196599999998	-14.487829999999999
gas	-17.55	61.5	-15.58
phone	61.40526456485051	69.56632300229059	-15.625999973856409
backpack	-123.42282578718486	33.51112632890274	-16.323320000000002
phone	-71.[phone]	39.575175404341195	-16.57599997385641
survivor	46.948033976697886	42.82869500717838	-11.86783
gas	-145.55	-2.5	-16.58
vent	-95.418369	0.6000000000000014	-14.779999954781717
backpack	-147.55000004422274	-47.37234000000001	-6.32332
survivor	-121.57196602330211	-50.571304992821624	-16.187829999999998
vent	-[phone]	-89.5	-4.579999954781718
phone	-54.612171662562744	-42.350345646932325	-6.575999973856408
gas	-33.55	-74.5	3.42
backpack	-42.55	-33.62766	-6.32332
survivor	-28.478694992390757	-90.52196597529922	3.81217
survivor	9.378695	-36.478034	3.81217
phone	52.494735435149494	-37.43367699770941	-6.575999973856408
vent	46.45	-42.59999995206756	12.13163100000001
gas	78.45	-42.5	-6.58
