survivor	-179.2719660233021	-54.071304992821624	-5.407830000000001
backpack	-2.6257205488469904	-33.82216797684976	-7.24332
survivor	-305.9780340233021	-76.42869499282162	-7.10783
survivor	-476.5156677571384	-115.07294812929234	-7.10783
backpack	-396.87234	-117.80000004171863	-6.29332
backpack	-55.523310092999694	-115.03304083177535	-6.29332
phone	-418.[phone]	-156.12121538208547	-9.215999973856409
survivor	-[phone]	-191.77803400000002	-17.10783
phone	-342.5	-199.[phone]	-17.495999973856406
phone	-106.60960943769297	-197.34549536763947	-7.495999973856408
backpack	-237.[phone]	-227.03304083177534	-8.14332
phone	-331.[phone]	-271.72749536763945	-17.495999973856406
survivor	-94.17130499999999	-286.92803399999997	-5.407830000000001
backpack	-496.07572054884696	-315.02216797684974	-17.24332
phone	-337.[phone]	-358.[phone]	-15.795999973856409
phone	-211.53380943769298	-354.[phone]	-17.495999973856406
